State,State Name,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
1,JAMMU & KASHMIR,2119718,12541302,6640662,5900640,2018905,1084355,934550,924991,486232,438759,1493299,776257,717042,7067233,4264671,2802562,5474069,2375991,3098078,4322713,3195090,1127623,2644149,2305788,338361,566469,486417,80052,159519,143071,16448,78826,58514,20312,1839335,1617786,221549,1678564,889302,789262,678847,279110,399737,388186,271273,116913,93760,32824,60936,517771,306095,211676,1201567,675679,525888,452472,200157,252315,272606,200263,72343,67175,26044,41131,409314,249215,160099,476997,213623,263374,226375,78953,147422,115580,71010,44570,26585,6780,19805,108457,56880,51577,8218589,3445572,4773017
2,HIMACHAL PRADESH,1483280,6864602,3481873,3382729,777898,407459,370439,1729252,876300,852952,392126,196118,196008,5039736,2752590,2287146,1824866,729283,1095583,3559422,2043373,1516049,2062501,1438989,623512,919786,514927,404859,68668,46235,22433,32691,24576,8115,1041356,853251,188105,1496921,604384,892537,1142276,391227,751049,106370,56825,49545,26028,12591,13437,222247,143741,78506,1025060,417179,607881,757017,248341,508676,81001,44651,36350,18352,9632,8720,168690,114555,54135,471861,187205,284656,385259,142886,242373,25369,12174,13195,7676,2959,4717,53557,29186,24371,3305180,1438500,1866680
3,PUNJAB,5513071,27743338,14639465,13103873,3076219,1665994,1410225,8860179,4639875,4220304,0,0,0,18707137,10436056,8271081,9036201,4203409,4832792,9897362,8074157,1823205,8450936,7264631,1186305,1803860,1691777,112083,1168021,1013979,154042,300660,215971,84689,5178395,4342904,835491,1446426,809526,636900,130651,61582,69069,420434,225466,194968,85300,33323,51977,810041,489155,320886,1150415,661526,488889,98849,50454,48395,309258,178294,130964,65487,25262,40225,676821,407516,269305,296011,148000,148011,31802,11128,20674,111176,47172,64004,19813,8061,11752,133220,81639,51581,17845976,6565308,11280668
4,CHANDIGARH,241173,1055450,580663,474787,119434,63536,55898,199086,106356,92730,0,0,0,805438,465346,340092,250012,115317,134695,404136,328159,75977,385929,317190,68739,2169,1906,263,1396,1166,230,4219,3278,941,378145,310840,67305,18207,10969,7238,409,208,201,291,209,82,580,209,371,16927,10343,6584,15188,9057,6131,386,196,190,246,183,63,422,151,271,14134,8527,5607,3019,1912,1107,23,12,11,45,26,19,158,58,100,2793,1816,977,651314,252504,398810
5,UTTARAKHAND,2056975,10086292,5137773,4948519,1355814,717199,638615,1892516,968586,923930,291903,148669,143234,6880953,3863708,3017245,3205339,1274065,1931274,3872275,2551921,1320354,2870624,2070760,799864,1045674,545561,500113,247256,196375,50881,77040,54101,22939,1500654,1274723,225931,1001651,481161,520490,534749,189851,344898,156045,90165,65880,37272,15190,22082,273585,185955,87630,756840,373473,383367,383359,134058,249301,120549,73027,47522,28304,11744,16560,224628,154644,69984,244811,107688,137123,151390,55793,95597,35496,17138,18358,8968,3446,5522,48957,31311,17646,6214017,2585852,3628165
6,HARYANA,4857524,25351462,13494734,11856728,3380721,1843109,1537612,5113615,2709656,2403959,0,0,0,16598988,9794067,6804921,8752474,3700667,5051807,8916508,6806636,2109872,7015283,5860600,1154683,1963311,1632783,330528,891273,718444,172829,201375,159666,41709,3959324,3349707,609617,1901225,946036,955189,517490,156339,361151,636860,322797,314063,60905,26867,34038,685970,440033,245937,1510526,769060,741466,384678,112161,272517,504135,267790,236345,48022,21366,26656,573691,367743,205948,390699,176976,213723,132812,44178,88634,132725,55007,77718,12883,5501,7382,112279,72290,39989,16434954,6688098,9746856
7,NCT OF DELHI,3435999,16787941,8987326,7800615,2012454,1075440,937014,2812309,1488800,1323509,0,0,0,12737767,7194856,5542911,4050174,1792470,2257704,5587049,4762026,825023,5307329,4562710,744619,27759,24225,3534,31474,25632,5842,169126,146069,23057,5078970,4366784,712186,279720,199316,80404,5639,3233,2406,8001,5720,2281,12726,6689,6037,253354,183674,69680,235250,166929,68321,5267,3011,2256,6430,4578,1852,10127,5468,4659,213426,153872,59554,44470,32387,12083,372,222,150,1571,1142,429,2599,1221,1378,39928,29802,10126,11200892,4225300,6975592
8,RAJASTHAN,12711146,68548437,35550997,32997440,10649504,5639176,5010328,12221593,6355564,5866029,9238534,4742943,4495591,38275282,23688412,14586870,30273155,11862585,18410570,29886255,18297076,11589179,21057968,15243537,5814431,9845353,6365757,3479596,2195304,1281039,914265,503067,360510,142557,8514244,7236231,1278013,8828287,3053539,5774748,3773517,1152729,2620788,2744360,851630,1892730,217506,75051,142455,2092904,974129,1118775,7015250,2406685,4608565,2934795,828209,2106586,2264029,708984,1555045,169282,59056,110226,1647144,810436,836708,1813037,646854,1166183,838722,324520,514202,480331,142646,337685,48224,15995,32229,445760,163693,282067,38662182,17253921,21408261
9,UTTAR PRADESH,33448035,199812341,104480510,95331831,30791331,16185581,14605750,41357608,21676975,19680633,1134273,581083,553190,114397555,68234964,46162591,85414786,36245546,49169240,65814715,49846762,15967953,44635492,37420299,7215193,15576415,13727429,1848986,9749915,7777577,1972338,2409436,1669471,739965,16899726,14245822,2653904,21179223,12426463,8752760,3481473,1784104,1697369,10189308,6025865,4163443,1489154,684665,804489,6019288,3931829,2087459,16885149,10156804,6728345,2659798,1403710,1256088,8047428,4914351,3133077,1122193,528267,593926,5055730,3310476,1745254,4294074,2269659,2024415,821675,380394,441281,2141880,1111514,1030366,366961,156398,210563,963558,621353,342205,133997626,54633748,79363878
10,BIHAR,18913565,104099452,54278157,49821295,19133964,9887239,9246725,16567325,8606253,7961072,1336573,682516,654057,52504553,31608023,20896530,51594899,22670134,28924765,34724987,25222189,9502798,21359611,17270690,4088921,5413181,4688683,724498,9537418,7373292,2164126,779576,488797,290779,5629436,4719918,909518,13365376,7951499,5413877,1783045,1056737,726308,8808231,5197425,3610806,631632,273321,358311,2142468,1424016,718452,10922864,6728476,4194388,1446100,886729,559371,7211520,4416964,2794556,465751,213329,252422,1799493,1211454,588039,2442512,1223023,1219489,336945,170008,166937,1596711,780461,816250,165881,59992,105889,342975,212562,130413,69374465,29055968,40318497
11,SIKKIM,129006,610577,323070,287507,64111,32761,31350,28275,14454,13821,206360,105261,101099,444952,251269,193683,165625,71801,93824,308138,194358,113780,230397,160513,69884,82707,50586,32121,11582,7145,4437,2888,2056,832,133220,100726,32494,77741,33845,43896,34694,12741,21953,14404,5738,8666,2255,891,1364,26388,14475,11913,54465,23668,30797,22306,7911,14395,10322,4001,6321,1485,582,903,20352,11174,9178,23276,10177,13099,12388,4830,7558,4082,1737,2345,770,309,461,6036,3301,2735,302439,128712,173727
12,ARUNACHAL PRADESH,270577,1383727,713912,669815,212188,107624,104564,0,0,0,951821,468390,483431,766005,439868,326137,617722,274044,343678,587657,350273,237384,478721,301109,177612,248120,130008,118112,20259,11921,8338,4728,2772,1956,205614,156408,49206,108936,49164,59772,54603,22855,31748,15912,6456,9456,3637,1376,2261,34784,18477,16307,89305,40342,48963,43835,18493,25342,12948,5097,7851,2614,983,1631,29908,15769,14139,19631,8822,10809,10768,4362,6406,2964,1359,1605,1023,393,630,4876,2708,2168,796070,363639,432431
13,NAGALAND,396002,1978502,1024649,953853,291071,149785,141286,0,0,0,1710973,866027,844946,1342434,723957,618477,636068,300692,335376,974122,547357,426765,741179,442204,298975,420379,208221,212158,22571,12899,9672,9525,4731,4794,288704,216353,72351,232943,105153,127790,117323,51233,66090,40391,18958,21433,13313,4752,8561,61916,30210,31706,141978,61126,80852,65525,26077,39448,22788,10209,12579,8339,2750,5589,45326,22090,23236,90965,44027,46938,51798,25156,26642,17603,8749,8854,4974,2002,2972,16590,8120,8470,1004380,477292,527088
14,MANIPUR,557859,2855794,1438586,1417208,375357,194484,180873,97328,48863,48465,1167422,588279,579143,1908476,1039858,868618,947318,398728,548590,1304610,739408,565202,974163,615135,359028,466768,281162,185606,45609,24534,21075,45924,14009,31915,415862,295430,120432,330447,124273,206174,107263,45947,61316,69309,21498,47811,45432,6861,38571,108443,49967,58476,260231,98584,161647,82008,34783,47225,51290,15744,35546,35389,5180,30209,91544,42877,48667,70216,25689,44527,25255,11164,14091,18019,5754,12265,10043,1681,8362,16899,7090,9809,1551184,699178,852006
15,MIZORAM,222853,1097206,555339,541867,168531,85561,82970,1218,807,411,1036115,516294,519821,848175,438529,409646,249031,116810,132221,486705,290740,195965,415030,263305,151725,202514,121598,80916,26464,16601,9863,5459,3109,2350,180593,121997,58596,71675,27435,44240,27089,7884,19205,15323,5887,9436,2393,785,1608,26870,12879,13991,53724,19626,34098,19136,4954,14182,11554,4196,7358,1831,595,1236,21203,9881,11322,17951,7809,10142,7953,2930,5023,3769,1691,2078,562,190,372,5667,2998,2669,610501,264599,345902
16,TRIPURA,855556,3673917,1874376,1799541,458014,234008,224006,654918,334370,320548,1166813,588327,578486,2804783,1501369,1303414,869134,373007,496127,1469521,1045326,424195,1077019,887881,189138,246707,210117,36590,201863,156850,45013,19296,12814,6482,609153,508100,101053,392502,157445,235057,49240,18751,30489,151755,57256,94499,22200,4671,17529,169307,76767,92540,298562,126729,171833,40681,15605,25076,125005,47995,77010,16244,3405,12839,116632,59724,56908,93940,30716,63224,8559,3146,5413,26750,9261,17489,5956,1266,4690,52675,17043,35632,2204396,829050,1375346
17,MEGHALAYA,548059,2966889,1491832,1475057,568536,288646,279890,17355,9157,8198,2555861,1269728,1286133,1785005,913879,871126,1181884,577953,603931,1185619,703709,481910,921575,585520,336055,411270,243805,167465,114642,70460,44182,11969,6459,5510,383694,264796,118898,264044,118189,145855,83405,33525,49880,83722,35882,47840,8519,2941,5578,88398,45841,42557,209361,93536,115825,65580,25635,39945,66049,28469,37580,6048,2113,3935,71684,37319,34365,54683,24653,30030,17825,7890,9935,17673,7413,10260,2471,828,1643,16714,8522,8192,1781270,788123,993147
18,ASSAM,6406471,31205576,15939443,15266133,4638130,2363485,2274645,2231321,1145314,1086007,3884371,1957005,1927366,19177977,10568639,8609338,12027599,5370804,6656795,11969690,8541560,3428130,8687123,7034642,1652481,3138554,2698384,440170,903294,705306,197988,242071,146566,95505,4403204,3484386,918818,3282567,1506918,1775649,923073,401379,521694,942052,423904,518148,249250,59178,190072,1168192,622457,545735,2697230,1251614,1445616,745491,328113,417378,772239,351027,421212,195248,46412,148836,984252,526062,458190,585337,255304,330033,177582,73266,104316,169813,72877,96936,54002,12766,41236,183940,96395,87545,19235886,7397883,11838003
19,WEST BENGAL,20380315,91276115,46809027,44467088,10581466,5410396,5171070,21463270,11003304,10459966,5296953,2649974,2646979,61538281,33818810,27719471,29737834,12990217,16747617,34756355,26716047,8040308,25686630,21678279,4008351,4203767,3940399,263368,5869498,4943086,926412,1518128,869039,649089,14095237,11925755,2169482,9069725,5037768,4031957,912921,559642,353279,4319344,2509728,1809616,945996,245644,700352,2891464,1722754,1168710,7048294,4015867,3032427,698206,440464,257742,3300617,1982485,1318132,714472,190430,524042,2334999,1402488,932511,2021431,1021901,999530,214715,119178,95537,1018727,527243,491484,231524,55214,176310,556465,320266,236199,56519760,20092980,36426780
20,JHARKHAND,6254781,32988134,16930315,16057819,5389495,2767147,2622348,3985644,2043458,1942186,8645042,4315407,4329635,18328069,10882519,7445550,14660065,6047796,8612269,13098274,8424769,4673505,6818595,5234442,1584153,2001362,1443959,557403,1238774,829585,409189,249048,142652,106396,3329411,2818246,511165,6279679,3190327,3089352,1813470,847223,966247,3197278,1512115,1685163,206114,82823,123291,1062817,748166,314651,4953539,2644953,2308586,1413020,692572,720448,2520760,1256606,1264154,156142,66038,90104,863617,629737,233880,1326140,545374,780766,400450,154651,245799,676518,255509,421009,49972,16785,33187,199200,118429,80771,19889860,8505546,11384314
21,ODISHA,9637820,41974218,21212136,20762082,5273194,2716497,2556697,7188463,3617808,3570655,9590756,4727732,4863024,26742595,15089681,11652914,15231623,6122455,9109168,17541589,11902655,5638934,10707543,8794413,1913130,3279769,2924537,355232,2420540,1746831,673709,441486,315176,126310,4565748,3807869,757879,6834046,3108242,3725804,824220,450813,373407,4319453,1735005,2584448,341594,124039,217555,1348779,798385,550394,5597143,2610626,2986517,667541,380032,287509,3576371,1468309,2108062,266179,99662,166517,1087052,662623,424429,1236903,497616,739287,156679,70781,85898,743082,266696,476386,75415,24377,51038,261727,135762,125965,24432629,9309481,15123148
22,CHHATTISGARH,5650724,25545198,12832895,12712303,3661689,1859935,1801754,3274269,1641738,1632531,7822902,3873191,3949711,15379922,8807893,6572029,10165276,4025002,6140274,12180225,7133866,5046359,8241714,5597454,2644260,3038094,2057774,980320,2505999,1390758,1115241,136696,91724,44972,2560925,2057198,503727,3938511,1536412,2402099,966702,366251,600451,2585883,953791,1632092,50935,21632,29303,334991,194738,140253,3177960,1256033,1921927,757656,285664,471992,2134607,803768,1330839,39046,16700,22346,246651,149901,96750,760551,280379,480172,209046,80587,128459,451276,150023,301253,11889,4932,6957,88340,44837,43503,13364973,5699029,7665944
23,MADHYA PRADESH,15093256,72626809,37612306,35014503,10809395,5636172,5173223,11342320,5908638,5433682,15316784,7719404,7597380,42851169,25174328,17676841,29775640,12437978,17337662,31574133,20146970,11427163,22702119,16362065,6340054,8214993,6038749,2176244,6630821,4027711,2603110,647565,396320,251245,7208740,5899285,1309455,8872014,3784905,5087109,1629446,552315,1077131,5561446,2282946,3278500,311694,114728,196966,1369428,834916,534512,7309526,3146582,4162944,1292775,425808,866967,4670315,1945081,2725234,243053,89797,153256,1103383,685896,417487,1562488,638323,924165,336671,126507,210164,891131,337865,553266,68641,24931,43710,266045,149020,117025,41052676,17465336,23587340
24,GUJARAT,12248428,60439692,31491260,28948432,7777262,4115384,3661878,4074447,2110331,1964116,8917174,4501389,4415785,41093358,23474873,17618485,19346334,8016387,11329947,24767747,18000914,6766833,20365374,16567695,3797679,4746956,4075047,671909,4491751,3008961,1482790,252213,182101,70112,10874454,9301586,1572868,4402373,1433219,2969154,700544,169402,531142,2347664,640630,1707034,91786,28460,63326,1262379,594727,667652,3930530,1249781,2680749,615442,142388,473054,2111998,561858,1550140,77737,23957,53780,1125353,521578,603775,471843,183438,288405,85102,27014,58088,235666,78772,156894,14049,4503,9546,137026,73149,63877,35671945,13490346,22181599
25,DAMAN & DIU,60956,243247,150301,92946,26934,14144,12790,6124,3151,2973,15363,7771,7592,188406,124643,63763,54841,25658,29183,121271,107434,13837,116435,104614,11821,1649,1300,349,491,272,219,380,295,85,113915,102747,11168,4836,2820,2016,667,192,475,281,90,191,304,37,267,3584,2501,1083,3575,1923,1652,593,169,424,226,72,154,235,30,205,2521,1652,869,1261,897,364,74,23,51,55,18,37,69,7,62,1063,849,214,121976,42867,79109
26,DADRA & NAGAR HAVELI,76458,343709,193760,149949,50895,26431,24464,6186,3339,2847,178564,88844,89720,223230,142521,80709,120479,51239,69240,157161,119293,37868,130299,109125,21174,22707,16486,6221,6184,3119,3065,1566,1151,415,99842,88369,11473,26862,10168,16694,5457,1810,3647,11615,2334,9281,629,218,411,9161,5806,3355,22915,8364,14551,4742,1462,3280,9763,1845,7918,541,185,356,7869,4872,2997,3947,1804,2143,715,348,367,1852,489,1363,88,33,55,1292,934,358,186548,74467,112081
27,MAHARASHTRA,24421519,112374333,58243056,54131277,13326517,7035391,6291126,13275898,6767759,6508139,10510213,5315025,5195188,81554290,45257584,36296706,30820043,12985472,17834571,49427878,32616875,16811003,43762890,29989314,13773576,11478075,7181136,4296939,11068928,5846810,5222118,991310,606540,384770,20224577,16354828,3869749,5664988,2627561,3037427,1091298,411177,680121,2417212,927728,1489484,234116,84215,149901,1922362,1204441,717921,4828248,2239979,2588269,910274,337726,572548,2102263,808648,1293615,179677,65772,113905,1636034,1027833,608201,836740,387582,449158,181024,73451,107573,314949,119080,195869,54439,18443,35996,286328,176608,109720,62946455,25626181,37320274
28,ANDHRA PRADESH,12664762,49386799,24738068,24648731,5222384,2686453,2535931,8445398,4208115,4237283,2631145,1309399,1321746,29772532,16501990,13270542,19614267,8236078,11378189,22969906,14450171,8519735,19231167,12889123,6342044,3070723,2231743,838980,8557567,4688650,3868917,527857,322078,205779,7075020,5646652,1428368,3738739,1561048,2177691,245132,99933,145199,2420101,875026,1545075,133463,48597,84866,940043,537492,402551,3219581,1358985,1860596,209214,84365,124849,2101434,769905,1331529,106697,39178,67519,802236,465537,336699,519158,202063,317095,35918,15568,20350,318667,105121,213546,26766,9419,17347,137807,71955,65852,26416893,10287897,16128996
29,KARNATAKA,13357027,61095297,30966657,30128640,7161033,3675291,3485742,10474992,5264545,5210447,4248987,2134754,2114233,40647322,22508471,18138851,20447975,8458186,11989789,27872597,18270116,9602481,23397181,16349837,7047344,6038309,4568505,1469804,5119921,2609098,2510823,695841,353513,342328,11543110,8818721,2724389,4475416,1920279,2555137,542340,185203,357137,2036042,674181,1361861,217386,85470,131916,1679648,975425,704223,3931647,1668094,2263553,474719,159098,315621,1872930,615496,1257434,173605,67193,106412,1410393,826307,584086,543769,252185,291584,67621,26105,41516,163112,58685,104427,43781,18277,25504,269255,149118,120137,33222700,12696541,20526159
30,GOA,343611,1458545,739140,719405,144611,74460,70151,25449,12627,12822,149275,72948,76327,1165487,615823,549664,293058,123317,169741,577248,419536,157712,476053,356967,119086,24062,14866,9196,10758,6532,4226,10780,7951,2829,430453,327618,102835,101195,62569,38626,7292,3982,3310,16002,8284,7718,3928,1866,2062,73973,48437,25536,80846,50303,30543,5569,3111,2458,11105,5797,5308,2943,1496,1447,61229,39899,21330,20349,12266,8083,1723,871,852,4897,2487,2410,985,370,615,12744,8538,4206,881297,319604,561693
31,LAKSHADWEEP,11574,64473,33123,31350,7255,3797,3458,0,0,0,61120,30515,30605,52553,28023,24530,11920,5100,6820,18753,15318,3435,10804,9137,1667,0,0,0,0,0,0,97,66,31,10707,9071,1636,7949,6181,1768,0,0,0,0,0,0,167,68,99,7782,6113,1669,5362,4265,1097,0,0,0,0,0,0,121,42,79,5241,4223,1018,2587,1916,671,0,0,0,0,0,0,46,26,20,2541,1890,651,45720,17805,27915
32,KERALA,7853754,33406061,16027412,17378649,3472955,1768244,1704711,3039573,1477808,1561765,484839,238203,246636,28135824,13704903,14430921,5270237,2322509,2947728,11619063,8451569,3167494,9329747,7179828,2149919,544932,465546,79386,919136,629092,290044,198281,132111,66170,7667398,5953079,1714319,2289316,1271741,1017575,125321,81360,43961,403714,228903,174811,74741,32504,42237,1685540,928974,756566,1828203,1061697,766506,99718,65980,33738,322129,189591,132538,57615,25818,31797,1348741,780308,568433,461113,210044,251069,25603,15380,10223,81585,39312,42273,17126,6686,10440,336799,148666,188133,21786998,7575843,14211155
33,TAMIL NADU,18524982,72147030,36137975,36009055,7423832,3820276,3603556,14438445,7204687,7233758,794697,401068,393629,51837507,28040491,23797016,20309523,8097484,12212039,32884681,21434978,11449703,27942181,18961194,8980987,3855375,2512165,1343210,7234101,3808523,3425578,1119458,514637,604821,15733247,12125869,3607378,4942500,2473784,2468716,393082,220314,172768,2372446,1034184,1338262,245435,76495,168940,1931537,1142791,788746,4219345,2137221,2082124,348147,196962,151185,2040284,903104,1137180,187272,59371,127901,1643642,977784,665858,723155,336563,386592,44935,23352,21583,332162,131080,201082,58163,17124,41039,287895,165007,122888,39262349,14702997,24559352
34,PUDUCHERRY,302450,1247953,612511,635442,132858,67527,65331,196325,95512,100813,0,0,0,957309,497378,459931,290644,115133,175511,444968,332931,112037,399689,306409,93280,10763,9187,1576,50607,33410,17197,6373,3520,2853,331946,260292,71654,45279,26522,18757,1336,846,490,17784,9384,8400,1519,527,992,24640,15765,8875,35827,21411,14416,1082,689,393,13607,7396,6211,1116,392,724,20022,12934,7088,9452,5111,4341,254,157,97,4177,1988,2189,403,135,268,4618,2831,1787,802985,279580,523405
35,ANDAMAN & NICOBAR ISLANDS,94551,380581,202871,177710,40878,20770,20108,0,0,0,28530,14731,13799,294281,164377,129904,86300,38494,47806,152535,120889,31646,125910,103619,22291,12997,10816,2181,2680,2340,340,1390,969,421,108843,89494,19349,26625,17270,9355,3570,1847,1723,2101,1404,697,2337,1293,1044,18617,12726,5891,21099,13856,7243,2864,1574,1290,1614,1121,493,1778,1011,767,14843,10150,4693,5526,3414,2112,706,273,433,487,283,204,559,282,277,3774,2576,1198,228046,81982,146064
36,TELANGANA,8357826,35193978,17704078,17489900,3920418,2028497,1891921,5432680,2704932,2727748,3286928,1659963,1626965,20784228,11749253,9034975,14409750,5954825,8454925,16453000,9735424,6717576,13806211,8570958,5235253,3016884,1951576,1065308,4644422,2098554,2545868,636457,227456,409001,5508448,4293372,1215076,2646789,1164466,1482323,158783,74052,84731,1345664,467792,877872,141360,44961,96399,1000982,577661,423321,2327843,1019548,1308295,138890,63871,75019,1184145,408558,775587,114476,34927,79549,890332,512192,378140,318946,144918,174028,19893,10181,9712,161519,59234,102285,26884,10034,16850,110650,65469,45181,18740978,7968654,10772324
